area,perimeter,aspect_ratio,contour_points_count,circularity,class_label
7872.0,1958.7089223861694,1.0,1214,0.025784288162340158,Castor
5944.0,1638.4347565174103,0.8671875,998,0.027824691660574614,Castor
3325.0,950.1706954240799,0.5630252100840336,570,0.046280522088551115,Castor
11027.0,584.877197265625,0.78125,186,0.4050772556986979,Castor
4108.5,1488.4276168346405,0.7222222222222222,887,0.023304388752160756,Castor
7798.5,1341.2905333042145,0.71875,745,0.05447223838081846,Castor
5901.0,1183.6021543741226,0.578125,539,0.05293269239074682,Castor
6712.5,1389.3250238895416,1.28,689,0.043700504079954884,Castor
11882.5,1813.7657098770142,1.0,1000,0.045389491024798376,Castor
13259.0,936.3818113803864,1.0,352,0.1900267305138592,Castor
10395.5,2232.098751306534,1.0,1236,0.0262197434364714,Castor
5900.5,1687.2804282903671,1.391304347826087,982,0.02604498675340801,Castor
12328.0,497.053822517395,0.8515625,71,0.6270405884312256,Castor
12467.0,450.8284270763397,0.78125,8,0.7708133681389647,Castor
10557.5,426.72792184352875,0.703125,22,0.7285658867716621,Castor
9166.0,408.16652059555054,0.765625,138,0.6913770485472029,Castor
16106.5,528.1837655305862,1.0,50,0.7255058925121672,Castor
9821.5,953.5361387729645,0.78125,417,0.13574172701067294,Castor
7053.5,985.3940035104752,0.9140625,415,0.09128400886832963,Castor
13560.5,851.5361388921738,1.0,426,0.23500624273567344,Castor
16107.5,520.5269113779068,1.0,42,0.7470533694714885,Castor
840.5,264.87005722522736,0.13934426229508196,38,0.15055037827371776,Castor
3729.0,537.3624787330627,0.265625,203,0.1622809607491806,Castor
2159.0,288.0,0.140625,4,0.3270977304735901,Castor
2137.0,398.1909056901932,0.5922330097087378,188,0.16936813774049891,Castor
11413.5,1289.844794869423,1.0,559,0.08620923600078743,Castor
13422.5,969.5706293582916,1.0,322,0.17942558640246833,Castor
9051.0,1186.7981127500534,0.7890625,631,0.08075189726340407,Castor
9291.5,1138.638731956482,0.8984375,661,0.09005830937019989,Castor
11584.5,1235.9036699533463,0.9765625,510,0.09530548904446429,Castor
15206.0,705.1025930643082,1.0,238,0.3843441069375711,Castor
15610.5,632.977702498436,1.0,167,0.4896095207042181,Castor
9682.0,1080.205186009407,0.8359375,489,0.10427073295937027,Castor
8176.5,685.3107435703278,0.859375,379,0.2187772830181836,Castor
4314.0,965.1757477521896,1.375,508,0.058193865147288075,Castor
15945.0,539.7401143312454,1.0,52,0.6878044703634786,Castor
16002.5,522.0416301488876,1.0,33,0.7378828654317126,Castor
11984.0,600.9949476718903,1.0,125,0.4169366016302654,Castor
10542.5,1714.2509912252426,1.0,969,0.045082153686162266,Castor
7926.5,1348.947388768196,0.8671875,771,0.05473956027925381,Castor
6951.5,1074.413336634636,0.734375,591,0.07567381169912855,Castor
8826.0,1070.2295709848404,0.7734375,551,0.09683222117274033,Castor
1916.0,378.53405141830444,0.3412698412698413,207,0.16803334109071047,Castor
7633.0,1040.6904666423798,1.0,464,0.08856496881540019,Castor
8479.0,1462.9646326303482,1.0,699,0.049783662646676836,Castor
8345.5,961.4772635698318,0.6875,462,0.11344469398953687,Castor
11999.0,922.6761862039566,1.0,191,0.17711538751658296,Castor
16047.5,533.2132030725479,1.0,31,0.7092763175991783,Castor
15901.5,584.3259009122849,1.0,65,0.5852449607815743,Castor
2464.0,1895.998245716095,0.7168141592920354,1141,0.00861340176860502,Castor
1857.0,1248.5037376880646,0.8316831683168316,762,0.014970698845193175,Castor
3469.0,1397.4986845254898,0.7734375,849,0.022320881835121452,Castor
3424.5,1456.854022860527,0.7401574803149606,915,0.020275658110033595,Castor
5469.5,779.026472568512,0.84375,333,0.11325387197557603,Castor
9823.5,885.2030980587006,0.8984375,265,0.15753979031127646,Castor
8767.5,839.4873690605164,0.78125,284,0.15633539178098582,Castor
8978.0,869.4457385540009,0.859375,251,0.14924661803527398,Castor
9790.0,660.3919159173965,0.7578125,193,0.28209088885542294,Castor
1792.5,366.4924215078354,0.7916666666666666,167,0.16770230478374895,Castor
2682.5,412.5756813287735,0.46153846153846156,169,0.1980351782391617,Castor
2160.5,345.4629839658737,0.7051282051282052,182,0.22748936306703296,Castor
13751.0,1018.2295709848404,1.0,542,0.16666819617392054,Castor
6212.0,1068.8569868803024,0.943089430894309,542,0.06832853512839605,Castor
1119.0,326.7350618839264,1.4634146341463414,162,0.1317190132055389,Castor
13929.0,885.6711345911026,0.9609375,332,0.22314379830185918,Castor
13932.0,738.1320304870605,0.9453125,256,0.3213329246292268,Castor
9822.0,1596.4793519973755,0.9453125,787,0.048426511159678005,Castor
14030.5,628.3502861261368,0.953125,167,0.44655954616102833,Castor
12322.5,1462.6976076364517,0.953125,687,0.07237683516487521,Castor
13266.5,1204.2813061475754,0.9375,434,0.11495035994778087,Castor
11583.5,1527.952440738678,0.9140625,759,0.062349072014060314,Castor
15696.0,526.6274166107178,1.0,35,0.7112002882144002,Castor
10068.5,965.5361399650574,1.0666666666666667,401,0.13571803727562953,Castor
14436.5,645.7472544908524,0.9921875,186,0.4350574825417935,Castor
2440.5,975.5016490221024,0.421875,544,0.03222794844698988,Castor
2664.0,647.6122587919235,0.5089285714285714,338,0.07982041152066154,Castor
12730.0,902.9848425388336,1.0,339,0.1961902167627002,Castor
9923.5,734.1147856712341,0.890625,310,0.2313911772453121,Castor
716.5,337.63960921764374,0.1015625,88,0.07898039126145545,Castor
3523.0,1400.8224979639053,0.5703125,771,0.022560893266992278,Castor
1192.5,229.09545266628265,0.4153846153846154,103,0.2855191972265165,Castor
14856.0,787.9898949861526,0.984375,240,0.30065640366977425,Castor
11523.5,1498.8153574466705,1.0,586,0.06446114291111366,Castor
13406.5,795.2030979394913,0.9765625,243,0.2664214268735298,Castor
15698.0,608.3086558580399,1.0,117,0.5330969481091935,Castor
10123.0,1005.8620404005051,0.9296875,499,0.1257309691295164,Castor
10574.0,803.6467493772507,0.8046875,246,0.20574002359382323,Castor
8925.0,1762.621486902237,0.9765625,761,0.03609939876531242,Castor
16078.5,528.1837655305862,1.0,50,0.724244652330232,Castor
15130.0,736.534051656723,0.96875,228,0.35047991262640266,Castor
1400.5,305.01219260692596,0.1015625,42,0.18917274976415466,Castor
1995.5,605.712763428688,0.45689655172413796,318,0.06834836750366174,Castor
2580.0,711.4112483263016,0.4365079365079365,350,0.0640601741048441,Castor
3998.0,664.2741652727127,0.390625,241,0.11385652617993736,Castor
3007.0,700.6761872768402,0.3203125,222,0.07696771188364412,Castor
8461.0,436.56854152679443,0.546875,76,0.5578618764227249,Castor
3421.0,713.9898952245712,0.375,235,0.08432936057497921,Castor
11119.5,1090.021420121193,1.0,420,0.11760480290758463,Castor
10427.0,1144.322936296463,1.0,429,0.10006265728143078,Castor
13479.5,888.68332695961,1.0,355,0.2144813737469683,Castor
4665.5,1077.2661484479904,0.6528925619834711,621,0.05051984760677754,Castor
10004.5,1803.8245848417282,1.0,981,0.03863817890656415,Castor
6556.5,2032.8683029413223,0.7560975609756098,1180,0.01993716674044428,Castor
11425.5,930.4823154211044,1.0,253,0.16583218836009533,Castor
11715.0,1142.4650713205338,1.103448275862069,453,0.11278888270058819,Castor
14014.0,1298.1808013916016,0.9765625,377,0.10449646835372418,Castor
15252.5,645.7472546100616,1.0,227,0.45964840854907424,Castor
11581.5,1139.9869295358658,1.0,523,0.1119888878067402,Castor
14121.5,837.1097326278687,1.0,353,0.2532362722272249,Castor
9864.5,764.7178169488907,1.2222222222222223,207,0.2119739650571435,Castor
9200.0,1221.484404206276,0.9921875,593,0.07748574959317207,Castor
11442.5,1468.3300759792328,1.0,541,0.06669348259206186,Castor
10314.0,1616.5382272005081,1.0,705,0.04959809920578806,Castor
9143.0,941.5777690410614,1.2450980392156863,435,0.1295943869384461,Castor
13414.0,947.5777689218521,0.9609375,424,0.18773205735608345,Castor
10829.5,1377.9768252372742,1.0,748,0.07166951116341141,Castor
13852.5,1136.496597290039,1.0,664,0.1347726423786255,Castor
6914.5,1114.8397415876389,1.3617021276595744,621,0.06991103972600111,Castor
6872.0,1337.3910385370255,1.3061224489795917,714,0.048280993395927826,Castor
7081.0,1014.0285613536835,1.471264367816092,580,0.08653744790956655,Castor
15352.5,771.6639941930771,1.0,181,0.32399066477679717,Castor
12659.5,797.2274837493896,1.0,321,0.25030060116412367,Castor
3478.5,1364.3544605970383,0.9921875,638,0.02348266818686746,Castor
15667.0,654.0731555223465,1.0,253,0.46019623058486125,Castor
16037.0,566.9360724687576,1.0,152,0.6269960599581794,Castor
9529.5,3259.028893828392,1.0,1988,0.01127466266411138,Castor
14334.0,567.8477597236633,0.96875,199,0.5586160771388415,Castor
12638.5,510.20815074443817,0.8359375,135,0.610113468247965,Castor
12517.0,517.7644996643066,0.8203125,155,0.5867398378651218,Castor
8377.5,1055.7270452976227,0.921875,565,0.09445414168268125,Catharanthus
8403.0,1026.513841509819,0.9140625,576,0.10021081818944093,Catharanthus
12280.0,694.475176692009,1.0,201,0.31995932871467214,Catharanthus
12298.0,679.5046136379242,1.0,206,0.33470294457068556,Catharanthus
10078.0,847.3523740768433,0.8984375,363,0.17638275301838216,Catharanthus
6718.0,1707.3565487861633,1.0,894,0.02896019048857625,Catharanthus
5941.5,1042.5899614095688,1.292929292929293,517,0.06868768626576938,Catharanthus
11915.5,987.3940037488937,1.0,425,0.15358229888492875,Catharanthus
12170.5,1115.4183886051178,1.0,504,0.12292569853187978,Catharanthus
8258.0,1953.145433664322,1.0,1139,0.027202923321582962,Catharanthus
6162.0,975.2590069770813,1.2075471698113207,539,0.08141259878867765,Catharanthus
6796.5,673.7127641439438,1.0,319,0.18816794160677344,Catharanthus
6695.5,649.428493976593,1.0,311,0.19949416578088008,Catharanthus
15915.0,620.1665205955505,1.0,93,0.5199958436179156,Catharanthus
16104.5,529.2132030725479,1.0,25,0.7225963582278744,Catharanthus
12329.0,1401.567664027214,1.0,633,0.07886958909560857,Catharanthus
6985.5,1242.9818778038025,0.9375,655,0.05681693047390998,Catharanthus
14175.0,911.151363492012,1.0,380,0.214561537595814,Catharanthus
13625.0,1042.6904668807983,1.0,462,0.15748368528764448,Catharanthus
7197.0,1535.1555383205414,0.96875,903,0.03837572552398239,Catharanthus
16073.5,540.0416301488876,1.0,32,0.6925734512306679,Catharanthus
16100.5,528.0416300296783,1.0,28,0.725626109617536,Catharanthus
13602.0,934.2640610933304,1.0,450,0.19582735081071273,Catharanthus
11641.0,1089.5777695178986,1.0,450,0.1232207039687987,Catharanthus
11781.5,1110.1046794652939,1.0,454,0.12013860502951204,Catharanthus
14035.5,803.168608546257,1.0,355,0.27341623625051586,Catharanthus
11767.0,1495.273288846016,0.9296875,826,0.06613547345507384,Catharanthus
7958.0,981.6610289812088,0.8515625,482,0.10377451165090423,Catharanthus
6673.0,508.93607246875763,0.46875,149,0.32374608175625325,Catharanthus
6205.0,408.02438509464264,2.327272727272727,86,0.46835958437547204,Catharanthus
7546.5,486.55129611492157,1.3061224489795917,113,0.40058821893320695,Catharanthus
6828.5,401.78174471855164,0.4609375,93,0.5315630407512701,Catharanthus
5811.5,523.3208482265472,0.4375,180,0.2666625531090454,Catharanthus
6149.5,580.4335460662842,0.484375,202,0.2293742496643353,Catharanthus
6360.0,529.078207731247,0.4453125,174,0.2855138841809128,Catharanthus
6100.0,507.07820761203766,0.4296875,167,0.29811910308325273,Catharanthus
5134.0,380.71067690849304,0.359375,89,0.44511846955865836,Catharanthus
8095.5,820.3990559577942,0.65625,327,0.15114828966836957,Catharanthus
8862.5,710.0315252542496,0.6875,245,0.22090769733570825,Catharanthus
9561.0,501.1370824575424,0.7890625,112,0.4784098377868328,Catharanthus
2969.5,434.83556723594666,3.878787878787879,161,0.1973527007047269,Catharanthus
2520.0,383.62236404418945,4.413793103448276,139,0.2151803304769965,Catharanthus
3724.5,438.14927554130554,2.6122448979591835,153,0.24379996938303017,Catharanthus
7875.5,1326.378846526146,0.7265625,746,0.056253924484033095,Catharanthus
2598.0,229.137082695961,1.7916666666666667,103,0.6218107869925434,Catharanthus
2574.0,1184.8813730478287,1.24,666,0.023039267234330446,Catharanthus
2611.0,386.93607246875763,0.3359375,135,0.21914839667258437,Catharanthus
4104.5,479.5462440252304,0.3359375,228,0.22428960001252868,Catharanthus
6973.5,667.7127642631531,0.8359375,315,0.1965537401840845,Catharanthus
5458.5,429.1787129640579,0.3828125,134,0.37239756497083354,Catharanthus
6653.5,542.4335460662842,0.7265625,201,0.28416261791259007,Catharanthus
3759.0,592.5584363937378,0.4715447154471545,277,0.13453020947365724,Catharanthus
3939.5,707.4528788328171,0.48333333333333334,375,0.09891358268395338,Catharanthus
4379.0,905.376758813858,0.71900826446281,485,0.06713146509490232,Catharanthus
2969.0,548.9015827178955,0.5789473684210527,285,0.12383148912826106,Catharanthus
3447.5,401.52185893058777,0.421875,144,0.26871737735288254,Catharanthus
2995.0,413.7644991874695,0.4296875,147,0.21983672190350764,Catharanthus
3339.5,444.83556723594666,0.4921875,156,0.21207638068106277,Catharanthus
4209.5,804.2224309444427,0.8260869565217391,434,0.08178770347875146,Catharanthus
3189.0,383.9655097723007,0.359375,130,0.2718190893852917,Catharanthus
3099.5,734.2224307060242,1.1222222222222222,409,0.07225139028168434,Catharanthus
5455.5,1028.5899620056152,0.8203125,492,0.0647977402613696,Catharanthus
6350.5,875.2518684864044,0.7734375,390,0.10417216526140018,Catharanthus
3893.5,492.3502856492996,0.515625,153,0.20183740534285305,Catharanthus
6143.0,1211.2833933830261,0.84375,577,0.05261370108636423,Catharanthus
962.5,214.208150267601,1.7647058823529411,110,0.2635958813616125,Catharanthus
767.0,117.39696848392487,1.6666666666666667,58,0.6993449823204484,Catharanthus
1242.0,143.88224971294403,1.71875,63,0.7539056887576081,Catharanthus
1044.0,130.22539520263672,1.7586206896551724,49,0.7736045127824811,Catharanthus
811.5,116.32590043544769,1.7307692307692308,51,0.7536080732604604,Catharanthus
2071.5,192.06601452827454,1.488888888888889,88,0.7056571598477963,Catharanthus
1984.0,180.99494695663452,1.4772727272727273,86,0.7610595345334195,Catharanthus
1707.5,166.40916180610657,1.5365853658536586,73,0.7748472752899622,Catharanthus
1332.0,280.2497806549072,1.911764705882353,136,0.21311966564670262,Catharanthus
1094.5,300.97770273685455,1.911764705882353,152,0.15182978737477626,Catharanthus
1720.5,172.6101711988449,1.8888888888888888,67,0.7256576439119463,Catharanthus
1192.0,339.5046138763428,1.8857142857142857,178,0.1299555279639586,Catharanthus
617.0,207.13708317279816,1.962962962962963,89,0.18070880554365623,Catharanthus
990.5,438.65894174575806,1.85,217,0.06468601107327064,Catharanthus
1667.5,169.4385986328125,1.8611111111111112,72,0.729879229390481,Catharanthus
2013.0,228.1076456308365,1.8048780487804879,97,0.48615410231805756,Catharanthus
1629.0,170.8528128862381,1.8888888888888888,62,0.7012722950038299,Catharanthus
1501.0,240.59292650222778,1.8611111111111112,113,0.32585534313901116,Catharanthus
15386.5,525.1543278694153,1.0,59,0.7010932847720249,Catharanthus
14330.5,484.72792184352875,0.921875,21,0.7664346543801306,Catharanthus
15373.5,517.4974737167358,1.0,59,0.7213834062451191,Catharanthus
4728.0,1014.3128318786621,0.9787234042553191,621,0.05774887025311456,Catharanthus
2261.5,971.7270441055298,0.8875,573,0.03009663051499642,Catharanthus
1256.0,266.2497806549072,1.3541666666666667,148,0.2226491216091731,Catharanthus
9959.0,944.690466761589,1.0158730158730158,478,0.14023180719341607,Catharanthus
8581.5,849.8792848587036,1.1228070175438596,364,0.14929957906593525,Catharanthus
7708.5,1077.0163670778275,1.0,511,0.0835093559712054,Catharanthus
10264.0,1109.5432792901993,0.921875,550,0.1047702579244627,Catharanthus
11014.0,799.8965300321579,0.84375,351,0.2163153360250815,Catharanthus
7430.5,959.2173781394958,0.6640625,506,0.10148312356875609,Catharanthus
10127.0,1610.694641828537,0.9609375,971,0.04905285009925792,Catharanthus
13764.0,1164.73923766613,1.0,677,0.1274961632049753,Catharanthus
12469.0,1583.0966628789902,1.0,948,0.06252110168536505,Catharanthus
10127.0,1656.978912472725,1.0,946,0.046350744166293686,Catharanthus
9710.5,1865.4124590158463,0.984375,1148,0.035067250076726245,Catharanthus
7123.0,1159.5920494794846,1.0841121495327102,716,0.06656751583978975,Catharanthus
10835.5,1246.8397426605225,1.0,628,0.08758657557804798,Catharanthus
13122.5,984.0458054542542,1.0,539,0.17029261577410018,Catharanthus
11285.5,1061.9869298934937,1.0078740157480315,549,0.12574546333968611,Catharanthus
571.0,251.2792181968689,2.0689655172413794,134,0.11364041941599734,Catharanthus
305.5,393.83051455020905,0.6938775510204082,252,0.02475154727681579,Catharanthus
1565.5,308.29141068458557,1.434782608695652,169,0.20698557776641177,Catharanthus
830.5,542.7422021627426,2.575,311,0.03542927912596399,Catharanthus
541.5,425.97265017032623,1.511111111111111,252,0.037501176541790845,Catharanthus
1556.0,400.2741652727127,1.6875,212,0.12204060041856031,Catharanthus
16129.0,508.0,1.0,4,0.7853981633974483,Catharanthus
11617.5,568.6345567703247,0.8203125,185,0.4514982251311292,Catharanthus
16128.5,507.41421353816986,1.0,5,0.7871882188997527,Catharanthus
14437.5,481.639608502388,1.0,49,0.7820913306621486,Catharanthus
13428.5,475.0954524278641,1.0,53,0.7476108931732156,Catharanthus
14684.0,484.5685416460037,1.0,47,0.7858575094177034,Catharanthus
16129.0,508.0,1.0,4,0.7853981633974483,Catharanthus
15791.5,557.6396092176437,1.0,79,0.6381547707522472,Catharanthus
16129.0,508.0,1.0,4,0.7853981633974483,Catharanthus
461.0,207.88224971294403,4.733333333333333,73,0.13405282577166383,Catharanthus
3203.5,343.2964633703232,3.1052631578947367,90,0.341582752375602,Catharanthus
1575.0,237.19595754146576,0.6027397260273972,71,0.3517838160811929,Catharanthus
6296.5,774.3990561962128,0.6484375,328,0.1319408998588232,Catharanthus
5604.5,719.0853477716446,0.65625,323,0.1362027443853587,Catharanthus
7705.5,558.7178168296814,0.7109375,235,0.31018846768463854,Catharanthus
8830.0,1378.0285609960556,1.0,596,0.05843245454633155,Catharanthus
10659.0,1444.3372155427933,1.0,703,0.06420799712342791,Catharanthus
8170.0,1475.6509248018265,1.0,713,0.04714814949170815,Catharanthus
3738.0,461.98989498615265,0.8333333333333334,205,0.22008183994564798,Catharanthus
3809.0,448.21529042720795,0.8352941176470589,243,0.23825800484609,Catharanthus
3619.0,413.36247861385345,1.0547945205479452,187,0.26615604951329813,Catharanthus
8621.5,1679.859074831009,1.008130081300813,844,0.038392553391509425,Catharanthus
8514.0,1832.1849768161774,1.024,908,0.03187167398003972,Catharanthus
10298.0,1200.5138412714005,0.9921875,569,0.08979009029802651,Catharanthus
16129.0,508.0,1.0,4,0.7853981633974483,Curry
16129.0,508.0,1.0,4,0.7853981633974483,Curry
16109.5,517.0710676908493,1.0,14,0.7571666023033438,Curry
16097.0,511.65685415267944,1.0,13,0.7726756309585879,Curry
11609.0,573.906634926796,0.84375,173,0.4429168309738732,Curry
11102.0,664.6761865615845,0.9765625,206,0.3157845281547126,Curry
16129.0,508.0,1.0,4,0.7853981633974483,Curry
16129.0,508.0,1.0,4,0.7853981633974483,Curry
16129.0,508.0,1.0,4,0.7853981633974483,Curry
16129.0,508.0,1.0,4,0.7853981633974483,Curry
8845.0,634.4751764535904,0.6953125,216,0.27610764444238756,Curry
16129.0,508.0,1.0,4,0.7853981633974483,Curry
6097.0,852.6660820245743,0.59375,426,0.10538239968414256,Curry
8517.5,1320.2955861091614,0.8515625,670,0.061401596517038484,Curry
6696.5,1847.5058240890503,0.765625,1049,0.024653926954792505,Curry
14544.0,1357.65092420578,1.0,699,0.09915565568146938,Curry
14065.5,960.3056908845901,1.0,471,0.19166642129353256,Curry
7697.0,1460.0184564590454,1.1851851851851851,704,0.04537479321911654,Curry
1753.5,285.899494767189,7.529411764705882,18,0.2695807383538048,Curry
15477.0,551.882249712944,1.0,86,0.6385630644532744,Curry
14669.0,571.2203431129456,1.0,164,0.5649409307126573,Curry
5272.0,1169.0235079526901,1.2190476190476192,541,0.04847733943841,Curry
10720.5,1356.4377218484879,1.1636363636363636,759,0.07321923509812064,Curry
7370.0,761.5533843040466,1.471264367816092,390,0.15968960512579344,Curry
9884.5,1534.829637646675,1.1531531531531531,868,0.052728354207117495,Curry
12247.5,1804.8540225028992,1.0,961,0.04724688152970479,Curry
16129.0,508.0,1.0,4,0.7853981633974483,Curry
16129.0,508.0,1.0,4,0.7853981633974483,Curry
16125.5,506.2426406145096,1.0,8,0.7906888380002016,Curry
9169.0,1484.8468823432922,1.0,750,0.052259890313369695,Curry
9024.5,1227.928055047989,1.0,589,0.07521200552581471,Curry
7639.5,808.3401812314987,1.3473684210526315,336,0.14692187579902277,Curry
8588.0,1732.753517150879,1.0,881,0.03594415858430523,Curry
7081.0,896.9503520727158,1.4222222222222223,382,0.11060318899575762,Curry
5234.0,787.3178845643997,1.0940170940170941,330,0.10610683209470194,Curry
5028.0,1746.3859868049622,0.90625,982,0.020716894635346064,Curry
4503.0,2162.2825174331665,0.96875,1343,0.01210283011072377,Curry
4080.0,1204.6803615093231,0.703125,704,0.03532859498284232,Curry
7290.0,748.700572013855,1.641025641025641,286,0.1634259666558174,Curry
9150.0,2206.140380859375,1.0,1203,0.023624611216157557,Curry
7522.0,954.4061961174011,1.4545454545454546,444,0.10377116508623625,Curry
7269.0,829.2691135406494,1.5058823529411764,349,0.13282919861099582,Curry
16129.0,508.0,1.0,4,0.7853981633974483,Curry
16125.0,511.3137083053589,1.0,16,0.7750589126478101,Curry
8918.0,1657.2732883691788,1.0,852,0.040802715854579445,Curry
16124.0,509.65685415267944,1.0,10,0.7800580356937592,Curry
10007.0,1316.739236831665,1.0,654,0.07252942085665574,Curry
14381.5,487.1543279886246,1.0,79,0.7615193078667188,Curry
2877.5,568.1147857904434,0.5533980582524272,309,0.11203481762324335,Curry
3646.5,743.9625446796417,0.7962962962962963,418,0.08279115463368551,Curry
12789.0,1162.9991223812103,1.0,599,0.11881948820213757,Curry
11079.5,1761.5991897583008,1.0,937,0.04486584194839257,Curry
11856.5,1938.9616683721542,1.0,1134,0.03963035134382027,Curry
8617.5,1602.167730808258,1.0,930,0.042186665103144,Curry
15106.0,659.9898952245712,1.0,181,0.43579753731831494,Curry
9747.0,1066.1320304870605,0.8359375,237,0.10776031380735737,Curry
11975.5,1076.3990564346313,0.9765625,373,0.12988437303713068,Curry
16102.0,512.9705624580383,1.0,25,0.7689618604703076,Curry
12612.5,829.2274824380875,1.0,288,0.23049614642226995,Curry
8313.5,808.2569217681885,1.0,296,0.1599170980079598,Curry
12747.5,663.2619732618332,1.0,209,0.3641368972754674,Curry
11438.0,1050.749342083931,1.0,453,0.13018522641421143,Curry
8806.0,1066.7493422031403,1.0,478,0.0972442156355913,Curry
8058.0,1056.4061965942383,1.0,463,0.09073508430501367,Curry
5953.5,1040.6732218265533,1.5802469135802468,543,0.06908018035348831,Curry
6383.5,991.3595131635666,1.641025641025641,484,0.08162183792485403,Curry
5459.5,1083.727044582367,0.515625,602,0.05841480234936797,Curry
8298.5,1281.065138578415,1.0,673,0.06354290072356955,Curry
6315.5,1725.8489710092545,0.640625,1017,0.026644773183040493,Curry
9959.0,2792.8308477401733,1.0,1626,0.016044874736472592,Curry
6230.0,1331.734184384346,0.625,755,0.044143098607853086,Curry
8366.5,1631.4814393520355,1.0,907,0.03949930049692627,Curry
11507.5,1514.4621064662933,1.0,805,0.06304839350050637,Curry
8123.5,645.2030984163284,0.609375,230,0.24522241222226926,Curry
7729.0,2713.7770256996155,1.0,1640,0.013188179462977508,Curry
6979.0,711.4112486839294,0.609375,375,0.1732852537318663,Curry
10544.0,1546.586996793747,1.103448275862069,856,0.05539448796741067,Curry
2947.0,603.2447280883789,2.3703703703703702,276,0.1017660527149768,Curry
3591.5,768.3990564346313,2.064516129032258,368,0.07643848820215553,Curry
5382.5,868.3889507055283,1.391304347826087,490,0.0896943991055562,Curry
6263.5,994.3300757408142,1.2307692307692308,505,0.0796096645852645,Curry
16062.5,546.6690467596054,1.0,56,0.6754201864536542,Curry
16119.5,515.0710676908493,1.0,14,0.7635317822527361,Curry
16057.5,559.6396092176437,1.0,74,0.6442744448357924,Curry
11732.0,1616.444861292839,1.0,815,0.05642351378757229,Curry
7319.0,861.695519566536,1.2549019607843137,376,0.1238665214793006,Curry
8751.5,1105.7026596069336,1.0078740157480315,528,0.0899530001500573,Curry
8555.0,836.8670922517776,1.0666666666666667,364,0.15350301027610122,Curry
16099.5,528.8700572252274,1.0,34,0.7233097070033665,Curry
16116.0,520.4852812290192,1.0,17,0.7475671643703572,Curry
7923.5,883.6538894176483,1.2427184466019416,374,0.1275153712313641,Curry
16117.5,513.0710676908493,1.0,11,0.7694005498483483,Curry
10089.5,1931.9911057949066,1.0,1091,0.033967944184656484,Curry
8421.5,2518.657186985016,1.0,1434,0.016682502443010835,Curry
5630.0,1230.4549664258957,1.4545454545454546,667,0.046729034924224304,Curry
5849.0,1408.3616013526917,1.5058823529411764,812,0.037056392190464076,Curry
4657.0,874.4894570112228,2.206896551724138,504,0.07652563572403294,Curry
11757.0,1438.6702570915222,1.0,868,0.07138120119422928,Curry
4375.0,1657.8906002044678,1.4545454545454546,1021,0.020002127115714318,Curry
9046.5,2711.4755103588104,1.0,1701,0.01546247743789382,Curry
9482.5,1364.7808672189713,1.0,687,0.0639744947067931,Curry
10871.5,1310.638731598854,1.0,670,0.07953043141794656,Curry
10042.0,1821.7484645843506,1.0578512396694215,1018,0.03802360211071077,Curry
8865.5,1342.035700559616,1.032258064516129,723,0.06185644549223363,Curry
